user_id,signup_date,device_type,country
user_1,2024-03-22,desktop,US
user_2,2024-01-15,tablet,US
user_3,2024-01-04,mobile,US
user_4,2024-04-04,mobile,CA
user_5,2024-02-05,desktop,DE
user_6,2024-02-01,desktop,CA
user_7,2024-01-29,desktop,DE
user_8,2024-01-18,mobile,CA
user_9,2024-04-04,mobile,CA
user_10,2024-01-14,mobile,IN
user_11,2024-03-27,desktop,CA
user_12,2024-04-04,tablet,UK
user_13,2024-04-24,mobile,IN
user_14,2024-03-10,desktop,CA
user_15,2024-01-12,desktop,US
user_16,2024-03-16,desktop,UK
user_17,2024-02-24,desktop,UK
user_18,2024-01-05,mobile,UK
user_19,2024-01-04,desktop,IN
user_20,2024-01-12,desktop,CA
user_21,2024-01-28,mobile,CA
user_22,2024-01-30,desktop,US
user_23,2024-03-05,desktop,US
user_24,2024-03-18,desktop,UK
user_25,2024-01-04,desktop,US
user_26,2024-03-12,mobile,IN
user_27,2024-01-26,desktop,CA
user_28,2024-04-01,mobile,UK
user_29,2024-03-24,mobile,US
user_30,2024-03-30,desktop,IN
user_31,2024-03-10,mobile,IN
user_32,2024-02-23,desktop,US
user_33,2024-01-29,desktop,CA
user_34,2024-02-27,tablet,US
user_35,2024-03-16,tablet,UK
user_36,2024-02-05,mobile,US
user_37,2024-04-13,desktop,IN
user_38,2024-04-21,desktop,US
user_39,2024-01-01,mobile,CA
user_40,2024-04-07,desktop,DE
user_41,2024-04-13,desktop,US
user_42,2024-01-21,desktop,CA
user_43,2024-03-30,desktop,CA
user_44,2024-02-24,tablet,IN
user_45,2024-02-13,desktop,CA
user_46,2024-02-05,mobile,CA
user_47,2024-01-20,desktop,CA
user_48,2024-01-28,mobile,CA
user_49,2024-04-07,mobile,UK
user_50,2024-02-13,desktop,UK
user_51,2024-01-14,tablet,IN
user_52,2024-01-12,mobile,US
user_53,2024-02-18,tablet,CA
user_54,2024-01-13,mobile,US
user_55,2024-02-15,mobile,US
user_56,2024-04-18,tablet,IN
user_57,2024-02-14,desktop,CA
